aX,aY,aZ,gX,gY,gZ
-0.943,-1.786,-0.163,-80.444,55.786,34.241
-0.904,-1.957,-0.260,-63.843,52.063,28.320
-0.829,-2.006,-0.356,-42.847,46.448,19.653
-0.776,-1.964,-0.417,-22.339,41.199,6.714
-0.736,-1.874,-0.463,-3.967,41.504,-6.836
-0.682,-1.777,-0.476,12.817,50.232,-17.700
-0.619,-1.692,-0.466,27.832,64.758,-23.987
-0.589,-1.644,-0.435,39.368,81.177,-28.503
-0.586,-1.626,-0.367,47.424,96.375,-33.142
-0.589,-1.625,-0.283,54.871,109.253,-37.842
-0.596,-1.625,-0.186,63.599,120.178,-43.396
-0.614,-1.611,-0.089,73.486,129.272,-51.575
-0.636,-1.552,0.037,83.008,137.085,-62.805
-0.662,-1.472,0.174,91.187,142.517,-75.623
-0.674,-1.336,0.306,98.206,147.217,-89.111
-0.693,-1.176,0.437,105.713,153.625,-102.844
-0.736,-0.998,0.571,112.793,158.386,-114.136
-0.796,-0.817,0.696,118.835,159.058,-121.277
-0.856,-0.655,0.818,124.756,155.945,-122.742
-0.956,-0.484,0.994,132.690,148.560,-119.751
-1.104,-0.281,1.186,144.043,135.437,-114.258
-1.262,-0.046,1.367,158.142,118.774,-107.056
-1.380,0.199,1.544,171.692,97.839,-95.703
-1.474,0.406,1.724,180.908,74.280,-80.322
-1.536,0.575,1.877,180.725,52.490,-63.110
-1.605,0.667,2.011,166.809,34.424,-47.546
-1.679,0.736,2.097,140.320,22.644,-37.170
-1.800,0.795,2.144,105.713,14.282,-34.607
-1.904,0.827,2.155,68.176,8.118,-38.391
-2.007,0.851,2.125,32.227,0.977,-44.739
-2.067,0.857,2.093,2.014,-9.094,-49.805
-2.102,0.849,2.072,-19.409,-24.353,-51.819
-2.062,0.779,2.048,-32.288,-43.457,-47.180
-2.009,0.731,1.947,-36.560,-67.383,-31.555
-2.025,0.650,1.827,-37.231,-96.313,-23.315
-1.882,0.545,1.671,-35.583,-123.535,-19.531
-1.731,0.417,1.488,-33.813,-148.987,-16.479
-1.573,0.305,1.280,-33.447,-172.180,-13.062
-1.426,0.219,1.067,-35.339,-191.467,-9.216
-1.260,0.152,0.854,-38.879,-207.336,-7.568
-1.070,0.085,0.656,-43.335,-220.093,-8.118
-0.900,0.027,0.471,-47.363,-227.844,-9.888
-0.755,-0.015,0.298,-50.537,-230.286,-12.451
-0.635,-0.039,0.156,-53.223,-229.065,-15.198
-0.563,-0.048,0.014,-55.420,-223.694,-17.334
-0.503,-0.072,-0.137,-57.007,-216.248,-17.334
-0.439,-0.106,-0.270,-57.617,-207.886,-16.052
-0.380,-0.139,-0.401,-55.481,-200.439,-13.794
-0.338,-0.163,-0.522,-50.415,-193.481,-10.864
-0.294,-0.182,-0.606,-43.884,-185.608,-8.484
-0.246,-0.203,-0.716,-36.743,-177.185,-5.188
-0.197,-0.230,-0.803,-29.053,-168.579,-0.366
-0.138,-0.260,-0.875,-20.935,-158.997,5.371
-0.078,-0.278,-0.919,-11.719,-149.536,10.864
-0.032,-0.291,-0.953,0.793,-140.076,15.930
0.015,-0.302,-0.973,16.846,-129.883,21.362
0.066,-0.298,-0.971,33.508,-119.690,26.672
0.088,-0.284,-0.953,45.471,-109.192,29.175
0.102,-0.268,-0.944,50.537,-96.863,27.588
0.139,-0.241,-0.913,48.645,-83.862,23.071
0.171,-0.198,-0.898,43.274,-70.251,16.785
0.203,-0.172,-0.893,36.194,-56.213,8.545
0.254,-0.143,-0.891,27.527,-41.626,0.183
0.317,-0.114,-0.908,18.005,-26.672,-6.653
0.374,-0.081,-0.942,7.690,-12.634,-12.512
0.445,-0.035,-0.986,-3.052,0.549,-17.761
0.510,-0.003,-1.036,-14.343,15.625,-23.254
0.580,0.031,-1.075,-27.283,36.682,-28.381
0.628,0.067,-1.080,-43.335,64.941,-33.325
0.646,0.089,-1.023,-61.218,97.412,-38.757
0.650,0.091,-0.926,-75.500,129.761,-43.030
0.638,0.117,-0.797,-83.191,156.555,-42.969
0.645,0.160,-0.660,-81.726,175.354,-37.415
0.648,0.200,-0.555,-70.801,187.012,-25.574
0.650,0.248,-0.483,-54.626,193.787,-6.897
0.630,0.319,-0.420,-38.513,199.036,17.090
0.589,0.364,-0.345,-26.794,206.238,44.617
0.543,0.372,-0.232,-21.179,214.783,74.219
0.477,0.311,-0.062,-22.156,220.276,104.187
0.389,0.166,0.109,-25.635,226.685,128.418
0.203,0.024,0.288,-30.823,235.474,144.226
0.054,-0.149,0.477,-36.133,242.371,157.410
-0.178,-0.367,0.621,-38.757,248.291,166.565
-0.447,-0.639,0.810,-40.222,248.962,170.898
-0.723,-0.877,1.002,-37.964,245.056,167.969
-1.017,-1.031,1.208,-32.654,235.901,157.288
-1.238,-1.129,1.318,-26.550,225.891,141.541
-1.526,-1.119,1.431,-24.902,212.952,123.596
-1.709,-1.116,1.446,-27.283,203.125,103.943
-1.816,-1.178,1.477,-33.569,193.970,86.670
-1.899,-1.232,1.514,-43.213,176.880,70.129
-1.964,-1.256,1.532,-52.124,157.166,51.270
-1.974,-1.240,1.507,-58.044,138.123,30.273
-1.938,-1.160,1.451,-62.256,117.188,7.751
-1.880,-1.010,1.383,-65.369,93.628,-13.428
-1.786,-0.847,1.306,-64.819,69.519,-28.931
-1.683,-0.717,1.226,-59.082,45.837,-33.752
-1.622,-0.643,1.170,-48.889,20.813,-27.771
-1.562,-0.631,1.154,-33.813,0.671,-13.672
-1.529,-0.630,1.139,-14.404,-13.489,3.113
-1.476,-0.674,1.097,4.333,-23.560,19.775
-1.425,-0.696,1.038,16.907,-28.992,26.978
-1.359,-0.708,0.973,21.606,-30.823,26.855
-1.305,-0.688,0.897,19.043,-29.053,20.264
-1.242,-0.654,0.815,12.939,-23.437,9.338
-1.186,-0.620,0.737,5.615,-16.541,-2.136
-1.141,-0.568,0.673,-1.221,-11.536,-11.902
-1.087,-0.516,0.617,-6.653,-8.179,-19.043
-1.034,-0.473,0.575,-10.376,-6.775,-23.010
-0.991,-0.431,0.543,-12.512,-6.775,-24.170
-0.962,-0.400,0.517,-13.672,-8.362,-23.010
-0.937,-0.385,0.496,-13.916,-10.559,-19.653
-0.909,-0.387,0.473,-13.306,-12.817,-14.343
-0.888,-0.405,0.457,-11.963,-14.832,-8.484
-0.877,-0.424,0.431,-9.705,-16.968,-2.930
-0.870,-0.438,0.403,-7.324,-18.311,1.221
-0.855,-0.455,0.380,-5.188,-18.982,4.333
-0.844,-0.474,0.365,-3.296,-19.104,5.554
-0.840,-0.480,0.353,-1.343,-18.860,5.005

-1.210,-0.779,0.599,-78.735,63.843,144.104
-1.152,-0.954,0.556,-90.942,43.701,134.644
-1.107,-1.143,0.559,-101.379,34.363,125.366
-1.103,-1.324,0.553,-108.948,29.480,113.953
-1.087,-1.507,0.531,-114.197,25.024,99.121
-1.031,-1.659,0.490,-117.981,20.325,80.994
-0.991,-1.765,0.433,-120.850,16.785,58.594
-0.959,-1.814,0.361,-121.765,15.076,33.813
-0.936,-1.835,0.297,-120.789,16.052,8.484
-0.912,-1.812,0.217,-116.577,20.264,-14.648
-0.886,-1.784,0.139,-109.985,24.292,-32.288
-0.849,-1.797,0.029,-100.159,26.672,-43.030
-0.764,-1.839,-0.096,-85.144,27.222,-46.143
-0.638,-1.897,-0.199,-64.819,25.391,-42.419
-0.552,-1.976,-0.289,-41.077,25.146,-37.048
-0.435,-2.068,-0.366,-14.648,29.114,-32.532
-0.339,-2.128,-0.404,11.597,35.461,-32.837
-0.267,-2.133,-0.409,34.912,44.556,-38.513
-0.192,-2.084,-0.407,54.382,59.143,-48.706
-0.115,-1.977,-0.385,66.711,75.256,-63.416
-0.039,-1.834,-0.336,72.571,91.736,-81.726
-0.015,-1.661,-0.262,72.937,107.239,-102.722
-0.019,-1.484,-0.174,69.763,122.009,-123.596
-0.038,-1.329,-0.076,68.542,134.583,-140.747
-0.082,-1.193,0.034,75.134,143.982,-150.024
-0.157,-1.045,0.182,91.125,151.001,-149.719
-0.253,-0.904,0.356,115.479,156.799,-142.334
-0.360,-0.747,0.512,144.104,160.522,-129.517
-0.453,-0.559,0.712,172.058,161.133,-115.417
-0.548,-0.295,0.978,192.688,160.156,-104.370
-0.673,-0.018,1.271,201.416,159.790,-97.717
-0.830,0.234,1.579,197.021,159.729,-92.590
-1.005,0.439,1.897,180.115,158.630,-87.158
-1.176,0.568,2.131,155.396,154.297,-80.811
-1.371,0.612,2.280,128.357,143.555,-75.745
-1.557,0.667,2.396,99.304,127.441,-73.853
-1.726,0.736,2.455,73.181,111.145,-74.280
-1.885,0.812,2.496,52.917,90.637,-75.012
-1.995,0.856,2.505,37.231,63.843,-71.594
-2.035,0.865,2.482,24.353,34.058,-61.707
-2.069,0.821,2.401,13.916,3.296,-47.607
-2.028,0.754,2.247,5.493,-25.513,-33.569
-1.919,0.522,2.115,-1.587,-52.979,-6.714
-2.097,0.469,1.890,-9.155,-74.646,28.503
-2.104,0.383,1.673,-11.597,-85.022,28.137
-2.038,0.260,1.531,-13.855,-99.304,15.076
-1.876,0.139,1.448,-18.616,-118.469,-6.226
-1.716,0.071,1.356,-24.658,-134.521,-20.325
-1.574,0.033,1.238,-31.372,-149.902,-27.954
-1.435,0.022,1.097,-37.415,-166.321,-33.325
-1.258,0.005,0.947,-41.199,-181.274,-37.109
-1.076,-0.002,0.800,-41.687,-195.496,-39.795
-0.927,-0.000,0.661,-38.940,-206.726,-39.734
-0.825,0.007,0.534,-35.217,-213.257,-35.706
-0.717,-0.003,0.396,-32.043,-215.271,-29.297
-0.628,-0.015,0.246,-31.128,-214.233,-22.461
-0.560,-0.023,0.120,-32.715,-209.473,-16.785
-0.505,-0.044,0.007,-34.851,-201.721,-12.207
-0.474,-0.081,-0.096,-38.025,-192.749,-8.545
-0.444,-0.133,-0.188,-41.687,-183.105,-6.042
-0.404,-0.194,-0.282,-44.739,-173.401,-5.066
-0.366,-0.241,-0.387,-46.936,-163.818,-6.348
-0.311,-0.268,-0.476,-46.997,-156.372,-8.972
-0.290,-0.285,-0.531,-42.053,-155.212,-9.033
-0.235,-0.323,-0.614,-26.733,-153.687,-6.714
-0.223,-0.257,-0.682,-2.930,-148.865,-1.953
-0.201,-0.192,-0.712,20.935,-148.987,6.836
-0.169,-0.157,-0.726,39.734,-145.691,15.442
-0.149,-0.108,-0.740,51.697,-136.963,23.132
-0.113,-0.060,-0.741,56.091,-128.967,29.663
-0.049,-0.020,-0.738,53.406,-120.605,33.508
0.045,-0.007,-0.747,46.082,-109.009,32.532
0.128,-0.013,-0.776,34.973,-93.262,26.001
0.207,-0.012,-0.805,19.348,-74.036,15.381
0.288,0.002,-0.841,0.488,-51.941,3.967
0.346,0.033,-0.881,-18.677,-27.344,-6.104
0.393,0.065,-0.912,-36.560,-1.038,-13.733
0.412,0.091,-0.932,-51.331,26.733,-17.029
0.432,0.115,-0.922,-62.622,54.382,-14.954
0.454,0.123,-0.908,-70.374,81.787,-8.606
0.484,0.116,-0.856,-73.975,109.192,1.038
0.501,0.121,-0.774,-74.158,135.803,14.282
0.481,0.131,-0.691,-71.167,160.095,28.564
0.459,0.119,-0.604,-65.125,180.969,42.969
0.448,0.094,-0.517,-56.030,197.266,57.983
0.411,0.058,-0.421,-45.288,208.984,74.585
0.352,-0.012,-0.309,-35.034,216.553,93.140
0.317,-0.117,-0.176,-27.283,221.436,111.145
0.271,-0.222,-0.029,-24.841,226.868,124.634
0.174,-0.325,0.110,-25.696,235.168,131.592
0.053,-0.448,0.297,-29.419,243.103,135.254
-0.095,-0.569,0.502,-33.569,248.596,136.169
-0.269,-0.658,0.679,-34.546,253.540,136.047
-0.455,-0.744,0.868,-30.273,255.493,134.644
-0.644,-0.806,1.000,-23.437,251.282,130.188
-0.766,-0.870,1.055,-16.907,240.967,123.352
-1.033,-0.921,1.203,-11.902,225.830,115.479
-1.185,-1.014,1.312,-5.188,207.703,115.173
-1.313,-1.144,1.421,0.793,191.589,116.760
-1.406,-1.284,1.523,2.136,177.490,112.305
-1.485,-1.336,1.576,-1.282,161.865,98.022
-1.552,-1.277,1.614,-10.376,143.066,73.120
-1.576,-1.147,1.606,-24.902,122.437,42.664
-1.539,-1.010,1.528,-41.077,100.220,14.343
-1.493,-0.909,1.455,-54.504,76.477,-5.676
-1.467,-0.851,1.372,-60.791,52.917,-14.526
-1.427,-0.852,1.305,-57.922,33.081,-12.878
-1.414,-0.863,1.271,-47.424,15.198,-5.432
-1.380,-0.896,1.266,-32.288,-0.977,5.249
-1.386,-0.944,1.266,-16.174,-13.916,14.893
-1.386,-0.944,1.242,-3.174,-22.095,16.052
-1.336,-0.906,1.178,5.615,-25.391,11.169
-1.272,-0.832,1.097,9.033,-27.832,2.441
-1.199,-0.759,1.001,8.118,-30.090,-6.531
-1.123,-0.699,0.910,4.578,-32.471,-15.686
-1.035,-0.656,0.825,-1.892,-34.546,-24.414
-0.963,-0.614,0.765,-10.864,-35.889,-32.471
-0.905,-0.569,0.716,-20.386,-35.095,-39.551
-0.864,-0.524,0.685,-29.968,-33.142,-44.739

-0.524,-1.905,-0.391,-95.825,73.242,2.014
-0.478,-2.010,-0.453,-91.858,73.975,-13.123
-0.449,-2.085,-0.499,-80.750,72.754,-32.532
-0.419,-2.097,-0.516,-58.594,68.665,-49.011
-0.389,-2.067,-0.541,-26.611,65.796,-56.580
-0.362,-1.994,-0.585,7.202,68.176,-55.237
-0.267,-1.941,-0.631,42.603,77.087,-48.828
-0.178,-1.931,-0.609,74.585,87.524,-42.542
-0.073,-1.910,-0.553,99.854,102.417,-40.222
0.033,-1.838,-0.419,119.019,120.850,-44.434
0.075,-1.704,-0.237,129.272,141.907,-56.824
0.083,-1.521,-0.036,131.042,166.748,-76.294
0.018,-1.329,0.181,127.502,189.636,-98.083
-0.078,-1.124,0.461,123.108,205.200,-117.004
-0.188,-0.921,0.782,123.413,214.294,-128.479
-0.289,-0.725,1.026,130.676,221.375,-129.578
-0.419,-0.508,1.312,141.296,222.595,-119.263
-0.553,-0.338,1.547,150.635,220.764,-101.929
-0.707,-0.167,1.792,153.503,218.140,-85.754
-0.879,-0.010,2.047,148.376,211.548,-76.965
-1.073,0.189,2.303,136.719,198.608,-73.242
-1.347,0.358,2.579,121.399,176.941,-69.763
-1.562,0.476,2.762,104.736,156.250,-65.369
-1.727,0.529,2.882,85.571,129.089,-58.411
-1.844,0.504,2.896,64.636,94.482,-52.612
-1.888,0.431,2.773,42.053,58.838,-47.791
-1.914,0.364,2.523,18.555,25.208,-47.852
-1.932,0.288,2.228,-1.526,-3.662,-50.232
-1.930,0.237,1.936,-18.127,-28.076,-50.659
-1.917,0.214,1.686,-29.114,-52.124,-48.096
-1.900,0.181,1.510,-33.997,-77.209,-41.077
-1.859,0.133,1.408,-34.729,-100.769,-29.907
-1.787,0.049,1.346,-32.227,-122.192,-16.602
-1.718,-0.041,1.295,-28.198,-137.146,-9.338
-1.641,-0.122,1.195,-24.353,-140.808,-9.338
-1.557,-0.189,1.045,-23.621,-139.343,-15.747
-1.451,-0.224,0.900,-25.879,-139.893,-26.001
-1.350,-0.211,0.780,-31.982,-146.667,-36.377
-1.256,-0.187,0.681,-40.527,-155.640,-44.373
-1.156,-0.167,0.567,-49.255,-164.734,-48.645
-1.031,-0.159,0.463,-56.519,-173.889,-50.415
-0.909,-0.141,0.369,-60.608,-183.350,-50.842
-0.797,-0.121,0.283,-61.218,-191.467,-50.171
-0.694,-0.101,0.186,-58.716,-196.655,-48.279
-0.600,-0.085,0.081,-52.734,-200.134,-45.105
-0.521,-0.068,-0.009,-44.434,-201.599,-39.856
-0.453,-0.061,-0.089,-35.400,-199.341,-33.508
-0.378,-0.054,-0.203,-26.367,-191.833,-26.733
-0.321,-0.049,-0.308,-18.433,-181.335,-19.897
-0.263,-0.046,-0.402,-11.047,-168.457,-13.245
-0.227,-0.048,-0.486,-4.578,-154.236,-6.775
-0.220,-0.044,-0.549,0.549,-138.977,0.244
-0.205,-0.043,-0.589,5.859,-122.131,7.751
-0.190,-0.054,-0.592,10.437,-107.605,14.404
-0.187,-0.074,-0.603,14.587,-96.619,20.081
-0.185,-0.080,-0.596,16.296,-89.478,23.499
-0.153,-0.087,-0.613,15.076,-84.717,23.804
-0.110,-0.088,-0.661,11.414,-79.529,20.386
-0.075,-0.084,-0.727,6.348,-74.341,15.930
-0.030,-0.089,-0.786,-0.488,-70.251,11.963
0.052,-0.089,-0.865,-6.897,-65.491,8.667
0.173,-0.084,-0.946,-11.230,-55.908,7.812
0.263,-0.066,-0.997,-15.625,-40.405,8.850
0.351,-0.034,-0.983,-21.179,-16.602,8.240
0.462,0.021,-0.960,-27.466,13.916,5.615
0.543,0.073,-0.925,-34.668,45.837,1.343
0.585,0.130,-0.862,-43.396,77.148,-2.380
0.624,0.208,-0.800,-52.673,108.215,-3.174
0.663,0.286,-0.730,-59.753,137.207,0.366
0.671,0.353,-0.644,-62.317,163.208,9.888
0.637,0.402,-0.534,-61.340,187.134,27.954
0.583,0.434,-0.405,-60.669,208.130,54.993
0.569,0.358,-0.281,-59.143,228.210,88.806
0.501,0.155,-0.114,-55.664,246.155,123.169
0.393,-0.120,0.075,-47.241,260.864,154.175
0.322,-0.422,0.236,-34.424,275.696,178.101
0.160,-0.717,0.393,-24.231,285.400,194.580
-0.011,-0.977,0.542,-18.738,283.752,196.960
-0.216,-1.140,0.730,-20.081,274.414,181.091
-0.490,-1.214,1.004,-27.588,260.254,155.212
-0.740,-1.284,1.268,-32.593,250.305,133.850
-0.936,-1.321,1.495,-36.255,242.737,115.967
-1.115,-1.301,1.713,-41.870,231.445,95.886
-1.304,-1.264,1.905,-47.974,214.355,72.754
-1.439,-1.203,2.005,-52.246,193.237,48.889
-1.497,-1.115,1.955,-54.382,168.335,28.381
-1.484,-1.056,1.807,-56.030,138.306,13.733
-1.425,-1.030,1.683,-57.678,106.506,5.554
-1.359,-1.048,1.557,-55.054,78.247,3.601
-1.317,-1.071,1.470,-47.607,51.697,8.484
-1.331,-1.094,1.465,-36.926,29.541,14.404
-1.336,-1.113,1.462,-25.024,17.273,16.235
-1.353,-1.097,1.438,-16.724,5.310,12.573
-1.327,-1.054,1.408,-15.198,-8.423,5.920
-1.269,-1.001,1.374,-17.761,-19.714,-3.479
-1.262,-0.898,1.313,-22.827,-26.794,-15.808
-1.154,-0.821,1.233,-27.588,-33.020,-23.499
-1.110,-0.757,1.154,-30.212,-38.818,-32.288
-1.070,-0.670,1.072,-30.884,-41.016,-38.391
-1.041,-0.608,1.002,-28.992,-41.992,-39.673
-1.001,-0.558,0.954,-23.865,-43.030,-36.560
-0.964,-0.526,0.898,-15.320,-42.114,-31.616
-0.931,-0.509,0.849,-6.409,-40.405,-25.879
-0.908,-0.498,0.807,0.854,-40.100,-20.813
-0.888,-0.494,0.775,5.493,-42.053,-16.846
-0.856,-0.514,0.752,7.935,-45.166,-14.832
-0.833,-0.531,0.726,9.521,-48.950,-15.259
-0.819,-0.516,0.699,11.475,-52.856,-17.639
-0.808,-0.487,0.671,12.878,-55.786,-19.775
-0.791,-0.456,0.649,13.367,-56.641,-20.874
-0.781,-0.441,0.634,13.611,-55.908,-21.179
-0.775,-0.437,0.611,13.733,-53.772,-21.301
-0.765,-0.437,0.576,13.306,-50.781,-22.156
-0.754,-0.429,0.543,11.719,-47.729,-24.048
-0.741,-0.406,0.510,9.277,-44.800,-26.611
-0.732,-0.379,0.477,6.775,-42.358,-29.114
-0.723,-0.354,0.451,4.395,-40.833,-30.762
-0.708,-0.326,0.423,2.502,-40.161,-31.311
-0.696,-0.299,0.391,0.977,-39.856,-30.884

-1.069,-0.939,1.080,-61.829,119.324,184.998
-1.218,-1.053,1.073,-73.486,99.365,161.011
-1.371,-1.122,1.023,-92.590,75.439,131.226
-1.319,-1.247,0.892,-115.540,51.514,108.459
-1.218,-1.399,0.795,-135.498,28.259,89.417
-1.099,-1.513,0.706,-147.644,10.498,71.533
-1.004,-1.580,0.654,-151.001,-1.770,57.068
-0.940,-1.622,0.621,-147.766,-8.972,45.715
-0.878,-1.644,0.569,-139.099,-11.536,36.804
-0.827,-1.657,0.519,-126.587,-11.169,29.663
-0.799,-1.691,0.472,-113.831,-7.935,22.278
-0.765,-1.750,0.410,-103.516,-1.709,13.611
-0.711,-1.801,0.335,-95.703,2.747,3.845
-0.630,-1.876,0.240,-87.036,5.615,-5.798
-0.542,-1.960,0.133,-76.416,5.310,-14.709
-0.464,-2.045,0.005,-63.721,1.892,-21.729
-0.318,-2.105,-0.140,-50.110,-4.517,-26.917
-0.182,-2.132,-0.289,-34.973,-5.859,-34.180
-0.051,-2.105,-0.427,-18.616,-2.991,-41.443
0.069,-2.054,-0.534,-1.892,3.967,-49.316
0.136,-1.995,-0.644,14.648,13.489,-58.105
0.184,-1.925,-0.735,31.128,26.917,-64.575
0.235,-1.859,-0.743,46.204,46.082,-68.604
0.238,-1.821,-0.666,57.922,71.960,-72.144
0.225,-1.795,-0.535,69.519,103.271,-75.745
0.185,-1.758,-0.354,83.740,134.155,-82.214
0.112,-1.693,-0.120,100.342,159.607,-90.881
0.027,-1.562,0.121,118.164,177.917,-99.976
-0.074,-1.358,0.363,134.216,188.110,-110.901
-0.175,-1.069,0.638,144.897,192.017,-123.169
-0.252,-0.749,0.883,151.917,196.045,-134.949
-0.432,-0.376,1.162,154.297,197.327,-143.005
-0.591,-0.042,1.475,155.151,198.425,-143.677
-0.782,0.253,1.822,154.175,195.618,-133.240
-0.981,0.446,2.123,152.710,187.805,-112.427
-1.143,0.528,2.357,149.231,174.194,-86.853
-1.335,0.518,2.581,138.611,148.071,-63.171
-1.553,0.482,2.677,122.681,120.544,-48.401
-1.759,0.461,2.671,100.525,90.210,-44.617
-1.910,0.443,2.611,72.693,60.608,-48.767
-1.967,0.414,2.506,45.471,33.020,-54.871
-2.020,0.387,2.386,24.719,7.324,-61.157
-2.021,0.351,2.271,10.132,-16.724,-63.904
-1.975,0.328,2.128,-0.610,-40.527,-60.974
-1.897,0.265,1.960,-9.033,-64.697,-54.810
-1.791,0.178,1.754,-15.930,-88.745,-46.997
-1.703,0.088,1.521,-21.362,-108.765,-39.429
-1.649,-0.006,1.282,-24.231,-124.695,-33.569
-1.583,-0.119,1.071,-25.391,-136.230,-29.541
-1.500,-0.233,0.911,-25.330,-145.874,-27.161
-1.407,-0.309,0.790,-23.499,-154.114,-28.748
-1.304,-0.341,0.705,-21.667,-160.278,-35.278
-1.202,-0.327,0.628,-21.362,-165.466,-44.922
-1.100,-0.294,0.563,-22.705,-171.387,-54.443
-0.999,-0.251,0.496,-24.902,-178.162,-62.500
-0.892,-0.204,0.422,-27.405,-185.608,-67.444
-0.792,-0.162,0.331,-29.724,-192.017,-70.129
-0.698,-0.138,0.221,-31.433,-196.655,-71.594
-0.615,-0.120,0.098,-33.264,-199.036,-71.533
-0.520,-0.119,-0.038,-34.668,-199.585,-70.374
-0.414,-0.116,-0.166,-33.752,-199.219,-67.993
-0.327,-0.094,-0.275,-29.907,-196.777,-64.514
-0.252,-0.066,-0.371,-24.231,-190.613,-59.753
-0.192,-0.034,-0.450,-17.151,-180.908,-53.894
-0.172,0.005,-0.532,-9.766,-170.349,-47.058
-0.169,0.034,-0.579,-1.709,-158.142,-37.964
-0.170,0.052,-0.616,5.920,-142.700,-25.574
-0.186,0.055,-0.633,12.573,-127.258,-10.864
-0.212,0.025,-0.647,18.494,-112.610,4.944
-0.229,-0.026,-0.666,23.010,-99.365,19.653
-0.225,-0.067,-0.684,24.597,-88.379,28.748
-0.210,-0.088,-0.685,21.851,-79.773,30.762
-0.184,-0.105,-0.680,14.832,-72.815,28.198
-0.142,-0.128,-0.687,6.287,-66.040,22.400
-0.086,-0.134,-0.709,-1.831,-59.570,15.808
-0.011,-0.135,-0.748,-7.874,-51.270,10.010
0.084,-0.111,-0.811,-12.085,-39.551,6.226
0.175,-0.067,-0.885,-16.479,-23.682,3.601
